1.Install npm via installer and node via cli (npm install node -g) or via(installer)
2.Install yarn via (npm install yarn -g)
2.a. Install NVM for nodejs management
3.Install git via git installer


4. Install VUE / REACT / ANGULAR
5. VSCODE EXTEBSIONS

To export VSCODE extensions list use this on terminal code --list-extensions | % { "code --install-extension $_" }

code --install-extension BenjaminZekavica.wordpress-gutenberg-snippets
code --install-extension brapifra.phpserver
code --install-extension christian-kohler.npm-intellisense
code --install-extension dariofuzinato.vue-peek
code --install-extension DavidAnson.vscode-markdownlint   
code --install-extension dbaeumer.vscode-eslint
code --install-extension eamodio.gitlens
code --install-extension ecmel.vscode-html-css
code --install-extension esbenp.prettier-vscode
code --install-extension ExodiusStudios.comment-anchors   
code --install-extension felixfbecker.php-intellisense    
code --install-extension HookyQR.beautify
code --install-extension HookyQR.minify
code --install-extension hridoy.wordpress
code --install-extension jeff-hykin.polacode-2019
code --install-extension kisstkondoros.vscode-codemetrics
code --install-extension mhutchie.git-graph
code --install-extension mrmlnc.vscode-autoprefixer
code --install-extension mrmlnc.vscode-scss
code --install-extension ms-azuretools.vscode-azurefunctions
code --install-extension ms-vscode.azure-account
code --install-extension ms-vsliveshare.vsliveshare
code --install-extension ms-vsliveshare.vsliveshare-audio
code --install-extension msjsdiag.debugger-for-chrome
code --install-extension nodesource.vscode-for-node-js-development-pack
code --install-extension octref.vetur
code --install-extension Orta.vscode-jest
code --install-extension piyushvscode.nodejs-snippets
code --install-extension rifi2k.format-html-in-php
code --install-extension ritwickdey.live-sass
code --install-extension ritwickdey.LiveServer
code --install-extension RobbOwen.synthwave-vscode
code --install-extension Shan.code-settings-sync
code --install-extension shinnn.stylelint
code --install-extension sidthesloth.html5-boilerplate
code --install-extension tungvn.wordpress-snippet
code --install-extension wix.vscode-import-cost
code --install-extension xabikos.JavaScriptSnippets
